id,org_name,contact_name,type,address,phone,email,current_site,mockup_file,tier_target,confidence,prospect_rank,status,last_contact,next_action,next_action_date,notes
PROS-001,Hyde Park Presbyterian Church,Pastor Wayne A. Wolfe,Church,"1126 Washburn St, Scranton, PA 18504",(570) 343-5329,,"hppchurch.tripod.com (outdated, no SSL, no mobile)",mockup_hyde_park_presbyterian.html,$300-$600,HIGH,3,READY_TO_DEPLOY,,Send email + mail packet,2026-06-24,Extremely outdated Tripod site. Easy before/after story. No direct email found — use phone + mail.
PROS-002,Newark-Haitian Church of God,Pastor Wesner Pepe,Church,"322 Sanford Avenue, Newark, NJ 07106",(973) 991-3420,[email],NONE (confirmed via churchofgod.org),mockup_newark_haitian_church_of_god.html,$300-$600,HIGH,1,READY_TO_DEPLOY,,Send email to [email] + mail packet,2026-06-24,NO WEBSITE = zero competition. Haitian cultural connection = trust accelerator. Email confirmed. Priority #1.
PROS-003,North Syracuse Christian Church,Pastor Monte Smith,Church,"911 Church Street, North Syracuse, NY 13212",(315) 458-8808,,NONE (Yelp only),mockup_north_syracuse_christian_church.html,$300-$600,HIGH,2,READY_TO_DEPLOY,,Send email + mail postcard + text mockup link,2026-06-24,"Active congregation with food pantry, baptisms, youth ministry. No digital front door. High community impact."
PROS-004,Old Ship of Zion Baptist Church,Pastoral Team,Church,"45 Acton Street, Hartford, CT 06120",(860) 522-5836,,NONE (directory listings only),mockup_old_ship_of_zion_baptist_church.html,$300-$600,HIGH,4,READY_TO_DEPLOY,,Send mail packet (no email found) + call to leave voicemail,2026-06-24,Historic 70-year congregation. No website. Strong nonprofit standing. Pastoral name unknown but phone confirmed.
PROS-005,Campi's Restaurant,Campi's Team,Restaurant,"205 Scottsville Rd, Rochester, NY 14611",(585) 235-7205,,NO WEBSITE — Facebook only,mockup_campi.html,$300-$800,MEDIUM,5,READY_TO_DEPLOY,,Send email + mail postcard + call,2026-06-24,Local Rochester business. Featured on Man vs Food. No website = tourists can't find menu/hours. Strong personal angle possible.
PROS-006,Pastry Palace Bakery,Fran (Owner),Bakery,"6499 E Seneca Turnpike, Jamesville, NY 13078",(315) 492-1905,,"NO WEBSITE — CASH ONLY, old school",mockup_pastry_palace.html,$300-$600,MEDIUM,6,READY_TO_DEPLOY,,Send mail packet (best channel) + call + email if found,2026-06-24,Legacy bakery (Snowflake recipe). Hidden behind M&T Bank. No web presence. CASH ONLY = old school owner. Physical mail may work better than email.

PROS-007,Pentecost Memorial Baptist Church,Rev. Ray Fisher,Church,"382 Central Park, Rochester, NY 14605",(585) 288-3033,,"NONE (FB + directories only; live-checked 2026-06-26)",mockup_pentecost_memorial_baptist.html,$300-$800,HIGH,1,READY_TO_DELIVER,,Hand-deliver leave-behind + call,2026-06-29,"Monroe Co / in-city ~10min. Est 1978. VERIFY name Pentecost vs Pentecostal before delivery."
PROS-008,Palmyra Bible Baptist Church,Pastor Peter Uhl,Church,"1206 Canandaigua Rd, Palmyra, NY 14522",(315) 597-5781,,"NONE (directories only; live-checked 2026-06-26)",mockup_palmyra_bible_baptist.html,$300-$600,HIGH,2,READY_TO_DELIVER,,USPS leave-behind + voicemail,2026-06-29,"Wayne Co ~28min. Independent Baptist = fast single-decider. Confirm pastor + service times."
PROS-009,Dalton United Methodist Church,Rev. Gary Wickard,Church,"10116 State St, Dalton, NY 14836",(585) 476-2490,,"NONE (FB only; live-checked 2026-06-26)",,$300-$600,MEDIUM,3,QUALIFIED_NO_MOCKUP,,Build mockup next run,2026-07-03,"Livingston Co ~50min. UMC. Mockup queued for next run."